"30245, Mustsõstra-pavlova rullkook, GOURMET CLUB, 540 g","9130, Teekook pakitud, MARTA PAGAR, 300 g","33402, Kohupiimakook sidrunikreemiga, GUSTAV, 550 g","30620, Aprikoosikook, EESTI PAGAR, 310 g","32239, Šokolaadi-Napoleoni kook, EESTI PAGAR, 400 g","8259, Kook Sipelgapesa, OLD TOWN BAKERY, 950 g","9560, Minikookide kinkekarp 16 tk, REVAL KONDIITER, 328 g","2477788, Glasuurkohuke šokolaadikook marmelaaditükkidega, LIISU, 38 g","32778, Cappuccinokook, PAGARINI, 220 g","32779, Mustasõstra-passionikook, PAGARINI, 300 g","6938, Daim mandlikook šokolaadiga, ALMONDY, 400 g","33212, Kelmikas Creme Brulee kook, MARTA PAGAR, 120 g","4400, Biskviitkook Kinder Pingui, KINDER, 30 g","4409, Biskviitkook Kinder Milk Slice, KINDER, 28 g","5533, Hea kohupiimakook, EESTI LEIVATÖÖSTUS, 370 g","30689, Kook Red Velvet, GUSTAV, 350 g","32269, Vegan Šokolaadikook 2 x 80g, PAGARIPOISID, 160 g","31156, Kohupiima-vahukoorekook kama ja pohladega, GUSTAV, 500 g","31655, Erik Orgu kohupiimakook, ERIK ORGU, 325 g","1185336, Tiramisu kook, GUSTAV, 420 g","2477789, Kohuke rummikook , LIISU, 38 g","4403, Biskviitkook Kinder Maxi King, KINDER, 35 g","1487986, Kohupiimakook õuntega, EUROPAGAR, 400 g","9067, Mango-kohupiimakook, GUSTAV, 450 g","8027, Werneri porgandikook, GUSTAV, 550 g","8254, Werneri Napoleoni kook, GUSTAV, 900 g","1487971, Blondie & Brownie kook, CLARA, 200 g","33147, Juustukook, PAGARINI, 850 g","31771, Kaerajahu purukook, TARTU MILL, 450 g","31969, Piimatäidisega biskviitkook piimašokolaadis, VALIO DELISH, 34 g","32072, Ahjuõunakook laktoosivaba, EUROPAGAR, 350 g","5094, Pealinna kook, EESTI PAGAR, 350 g","5098, Prantsuse kohupiimakook, EESTI PAGAR, 320 g","1791118, Mustikakook, EESTI PAGAR, 340 g","61356, Nõhk kook, GUSTAV, 300 g","5778, Kohupiima-vaarikakook sidrunikreemiga, GOURMET CLUB, 650 g","498187, Šokolaadikook, ERIK ORGU, 325 g","5919, Kook Werneri Napoleon, GUSTAV, 450g","5920, Kook Brita, GUSTAV, 600g","3916565, Apelsini-mandlikook väike, PRIILEIB, 250 g","5547, Tibulinnukook, PAGARIPOISID, 360 g","Sidrunimaitseline toorjuustukook, FARMI","Meekook, 1 kg, EESTI PAGAR","Meekook, 280 g, HIIU PAGAR","Käharpea kook, 280 g, EESTI LEIVATÖÖSTUS","Prantsuse kohupiimakook, 320 g, EESTI PAGAR","Pealinna kook, 1,1 kg, EESTI PAGAR","Porgandikook, 360 g, HIIU PAGAR","Mandlibeseekook Helle, gluteenivaba 220 g, PAGARIPOISID","Küpsisekook 280 g, EESTI PAGAR","Mustikakook 340 G, EESTI PAGAR","Sidruni-kohupiimakook 370 G, EESTI PAGAR","Napoleoni kook, 900 g, GUSTAV","Minikookide kinkekarp 16 tk, 328 g, REVAL KONDIITER","Habras hapukoorekook 160 g, MARTA PAGAR","Kelmikas Creme Brulee kook 120 g, MARTA PAGAR","Mandlikook Daim, 400 g, ALMONDY","Mudakook, 400 g, KOTIMAISTA","Juustukook mustikatega My Sweet Deli 515 g, DR.OETKER","Pealinna kook EESTI PAGAR, 1.1kg","Meekook EESTI PAGAR, 1kg",Biskviitikook KINDER Pingui Choco 30g,"Biskviitkook KINDER Milk Slice, 28g",Biskviitkook KINDER Pingui kakao 4x30g,"Napoleoni kook EESTI PAGAR, 1.2kg","Britta kook EESTI PAGAR, 900g","Kook Vana Riia MK, pakitud, 2x70g","Tosca kook pähkli-rosinaEESTI PAGAR,600g","Teekook MK, 460g",Plaadikook TARTU MILL 400g,Kaerajahu purukook segu TARTU MILL450g,Kookojook SANTA MARIA 250ml,Eesti Pagar Pealinna kook 350g,Coop Kokad Kohupiimakook 270g,Marmiton piparkook 300g mandlitükkidega,Marmiton glasuuritud piparkook 300g võiga,Väike Väänik Käsitööpiparkook 400g,Ellas Kitchen 7K Riisikook  40g porgandi-maguskartuli,Ellas Kitchen 7K Riisikook 40g mango-banaani,Eesti Pagar Sidruni-kohupiimakook 370g,Eesti Pagar Tosca kook rabarberiga 650g laktoosivaba,Pagarini Juustukook 850g,Clara Napoleonikook 400g laktoosivaba,Semper Piparkook 150g gluteenivaba,Nopri Talumaius Lehmakommikook 100g,Annas Original piparkook 300g,Fitcake Kohupiimakook mangoga 400g,Hiiumaa Pagar Kohupiimakook 270g,Coop Kokad Kass Arturi kook 160g,Eesti Pagar Aleksandrikook 250g,Šokolaadi-Napoleoni kook 400g,Hiiumaa Pagar Brita kook 360g,Hiiumaa Pagar Porgandikook 360g,Hiiumaa Pagar Teekook 230g,Hiiumaa Pagar Meekook 280g,Eesti Pagar Britta kook 300g,Eesti Pagar Meekook 350g,Eesti Pagar Napoleoni kook 400g,Eesti Pagar Pealinna kook 1.1kg,Tartu Mill Kaerajahu purukook jahusegu 450g,Tartu Mill jahusegu Plaadikook 400g,"980654, PT Minikookide vaagen 480g","810061, Meekook Rimi 350g","954361, Kook soolase karamelliga vegan 190g","927286, Šok.kook tum.šokolaadiga lava 2x90g","227777, Mandlikook Almondy daimiga 400g","812238, Britta kook Rimi 300g","812239, Kräsupea kook Rimi 320g","976755, Kirsi-kohupiimakook Eesti Pagar 350g","810069, Pealinna kook Rimi 350g","968372, Cappuccino kook Pagarini 220g","810062, Maasika-jogurtikook Rimi 350g","962167, Rabarberikook Eesti Pagar 230g","912521, Napoleoni kook Gustav 450g","968497, Glasuurkook valge Marta Pagar 160g","280411, Prantsuse kohupiimakook Eesti Pagar 320g","962168, Õunakook Eesti Pagar 230g","968346, Porgandikook Eesti Pagar 300g","972970, Kräsupea kook Gustav 510g","976455, Maasika-rabarberikook Eesti Pagar 320g","219114, Kook Käharpea ELT 280g","298171, Õuna-rabarberikook ELT 800g","267721, Kook Tosca rosina-pähkli Reval 700g","968296, Brita kook Gustav 300g","286024, Meekook Eesti Pagar 1kg","976496, Õuna-purukook Marta Pagar 400g","278928, Kohupiimakook Hea Clara ELT 1kg","925734, Kook Red Velvet Gustav 350g","973086, Creme Brulee kook Marta Pagar 260g","908744, Brita kook Gustav 600g","912289, Napoleoni kook Eesti Pagar 1,2 kg","270293, Kook Pealinna Eesti Pagar 1,1kg","925720, Minikookide karp Reval 485g","908733, Napoleoni kook Gustav 900g","968328, Baileys´e trühvlikook soola-karam. 650g","812240, Tosca kook pähkli- rosina Rimi 600g","984488, Toorjuustukook sidrunimaitseline Farmi 250g","811855, Küpsetussegu Rimi Brownie kook 500g","194815, Segujahu purukook kaerajahust Tartu Mill 450g","811856, Küpsetussegu Rimi kreemikook 450g","193560, Segujahu šokolaadikook City Taste 470g",Clara Kodujuustu-kirsikook 340g,Eesti Pagar Kook Kräsupea 1kg,"980969, Mango-šokolaadikook Pagarini 300g","976773, Kodune kohupiimakook Marta Pagar 400g","Rummikook ""Masu"", 350 g, ERLANDIA","Pasha kook 300 g, EESTI PAGAR","2371609, Sidruni toorjuustukook, FARMI, 250 g","6006, Plaadikook, TARTU MILL, 400 g","32744, Kohupiimakook rosinatega, RÕNGU PAGAR, 500 g","29641, Baileyse soolakaramelli trühvlikook, GOURMET CLUB, 650 g",Clara Sebrakook 370g,"810063, Napoleoni kook Rimi 400g","810068, Kohupiimakook Rimi 320g",Clara Õuna-rabarberikook 800g,Clara Hea kohupiimakook 370g,"5097543, HULGI Biskviitkook kinder pingui 6tk, KINDER, 6 x 30g","32972, Pasha kook, EESTI PAGAR, 300 g","987486, Astelpaju-kohupiimakook Lõuna 360g","961867, Pasha kook Eesti Pagar 300g","Kook muna 195 g, Eesti","Sidruni-vahukreemikook, 400 g, ALMONDY",Eesti Pagar Napoleoni kook 1.2 kg,"985390, Ahjukook Tosca Gustav 640 g","Napoleoni kook, 1,2 kg, EESTI PAGAR","Mango-kohupiimakook, 450 g, GUSTAV","Kohupiima pasha rullkook 250 g, GOURMET CLUB",Farmi Sidruni toorjuustukook 250g,"Ahjukook kodujuustu ja mustikatega 650 g, GUSTAV","Ahjukook kukeseene ja peekoniga   630 g, GUSTAV","5757942, VEGAN Šokolaadi-apelsini kook 2 x 125 g, EESTI PAGAR, 250 g","5757943, Rummikook passioniga, GUSTAV, 580 g","Juustukook 850 g, PAGARINI",Eesti Pagar Maasika-rabarberikook 320g,Fitcake Mango-mustsõstra kook 400g,"Rummikook 4 tk, 280 g, PAGARIPOISID","Rabarberikook 320 g, MARTA PAGAR","Moonikook 260 g, MARTA PAGAR",Pagarini Mustasõstra-passionikook 300g,"Mustsõstra-kohupiimakook 345 g, LÕUNA PAGARID"
9.19,2.29,6.49,2.89,3.79,10.49,6.99,0.39,3.29,3.29,7.49,1.59,0.59,0.55,4.29,7.49,3.99,7.99,4.99,7.99,0.39,0.69,3.19,7.99,7.49,9.99,2.39,13.99,1.29,0.69,3.49,2.99,2.79,2.99,7.49,8.99,4.99,5.29,9.49,4.99,2.59,1.95,7.99,2.99,2.59,2.39,8.79,3.29,4.99,3.29,3.09,3.39,9.99,8.09,2.09,2.09,6.19,2.69,5.49,8.79,6.99,0.45,0.55,1.99,5.49,5.99,1.79,7.99,3.99,1.59,1.29,1.89,3.09,3.49,3.25,4.25,3.05,3.55,3.55,4.25,7.69,16.59,5.49,4.25,1.35,3.55,6.19,3.85,2.19,2.69,4.09,5.09,3.59,1.85,3.25,3.19,3.35,4.05,9.49,1.45,1.95,7.99,2.69,3.29,2.99,7.39,3.29,2.69,2.89,2.69,3.39,3.29,2.79,5.29,1.89,2.79,2.75,2.55,7.79,2.89,2.49,4.99,7.99,5.39,6.99,3.09,6.99,7.99,2.99,9.49,7.99,9.49,5.99,9.99,11.99,6.39,1.89,2.65,1.29,2.39,2.39,4.85,7.99,3.69,3.09,1.89,2.59,2.29,1.69,5.29,12.49,3.15,2.99,2.69,5.89,4.25,3.0,3.89,4.99,3.49,2.69,6.19,8.99,10.99,6.99,7.99,4.69,2.25,9.99,9.99,5.49,7.99,14.99,3.25,5.39,2.69,2.99,4.49,3.69,4.39
9.19,2.29,6.49,2.89,3.79,10.49,6.99,0.39,3.29,3.29,7.49,1.59,0.59,0.55,4.29,7.49,3.99,7.99,4.99,7.99,0.39,0.69,3.19,7.99,7.49,9.99,2.39,13.99,1.29,0.69,3.49,2.99,2.79,2.99,7.49,8.99,4.99,5.29,9.49,4.99,2.59,1.95,7.99,2.99,2.59,2.39,8.79,3.29,4.99,3.29,3.09,3.39,9.99,8.09,2.09,2.09,6.19,2.69,5.49,8.79,6.99,0.59,0.55,1.99,7.99,5.99,1.79,7.99,3.99,1.59,1.29,1.89,3.09,3.49,3.25,4.25,3.05,3.55,3.55,4.25,7.69,16.59,5.49,4.25,1.35,3.55,6.19,3.85,2.19,2.69,4.09,5.09,3.59,1.85,3.25,3.19,3.35,4.05,9.49,1.45,1.95,7.99,2.69,3.29,2.99,7.39,3.29,2.69,2.89,2.69,3.39,3.29,2.79,5.29,1.89,2.79,2.75,2.55,7.79,2.89,2.49,4.99,7.99,5.39,6.99,3.09,6.99,7.99,2.99,9.49,7.99,9.49,5.99,9.99,11.99,6.39,1.89,2.65,1.29,2.39,2.39,4.85,7.99,3.69,3.09,1.89,2.59,2.29,1.69,5.29,12.49,3.15,2.99,2.69,5.89,4.25,3.0,3.89,4.99,3.49,2.69,6.19,8.99,10.99,6.99,7.99,4.69,2.25,9.99,9.99,5.49,7.99,14.99,3.25,5.39,2.69,2.99,4.49,3.69,4.39
9.19,2.29,6.49,2.89,3.79,10.49,6.99,0.39,3.29,3.29,7.49,1.59,0.59,0.55,4.29,7.49,3.99,7.99,4.99,7.99,0.39,0.69,3.19,7.99,7.49,9.99,2.39,13.99,1.29,0.69,3.49,2.99,2.79,2.99,7.49,8.99,4.99,5.29,9.49,4.99,2.59,1.95,7.99,2.99,2.59,2.39,8.79,3.29,4.99,3.29,3.09,3.39,9.99,8.09,2.09,2.09,6.19,2.69,5.49,8.79,6.99,0.59,0.55,1.99,7.99,5.99,1.79,7.99,3.99,1.59,1.29,1.89,3.09,3.49,3.25,4.25,3.05,3.55,3.55,4.25,7.69,16.59,5.49,4.25,1.35,3.55,6.19,3.85,2.19,2.69,4.09,5.09,3.59,1.85,3.25,3.19,3.35,4.05,9.49,1.45,1.95,7.99,2.69,3.29,2.99,7.39,3.29,2.69,2.89,2.69,3.39,3.29,2.79,5.29,1.89,2.79,2.75,2.55,7.79,2.89,2.49,4.99,7.99,5.39,6.99,3.09,6.99,7.99,2.99,9.49,7.99,9.49,5.99,9.99,11.99,6.39,1.89,2.65,1.29,2.39,2.39,4.85,7.99,3.69,3.09,1.89,2.59,2.29,1.69,5.29,12.49,3.15,2.99,2.69,5.89,4.25,3.0,3.89,4.99,3.49,2.69,6.19,8.99,10.99,6.99,7.99,4.69,2.25,9.99,9.99,5.49,7.99,14.99,3.25,5.39,2.69,2.99,4.49,3.69,4.39
9.19,2.29,6.49,2.89,3.79,10.49,6.99,0.39,3.29,3.29,7.49,1.59,0.59,0.55,4.29,7.49,3.99,7.99,4.99,7.99,0.39,0.69,3.19,7.99,7.49,9.99,2.39,13.99,1.29,0.69,3.49,2.99,2.79,2.99,7.49,8.99,4.99,5.29,9.49,4.99,2.59,1.95,7.99,2.99,2.59,2.39,8.79,3.29,4.99,3.29,3.09,3.39,9.99,8.09,2.09,2.09,6.19,2.69,5.49,8.79,6.99,0.59,0.55,1.99,7.99,5.99,1.79,7.99,3.99,1.59,1.29,1.89,3.09,3.49,3.25,4.25,3.05,3.55,3.55,4.25,7.69,16.59,5.49,4.25,1.35,3.55,6.19,3.85,2.19,2.69,4.09,5.09,3.59,1.85,3.25,3.19,3.35,4.05,9.49,1.45,1.95,7.99,2.69,3.29,2.99,7.39,3.29,2.69,2.89,2.69,3.39,3.29,2.79,5.29,1.89,2.79,2.75,2.55,7.79,2.89,2.49,4.99,7.99,5.39,6.99,3.09,6.99,7.99,2.99,9.49,7.99,9.49,5.99,9.99,11.99,6.39,1.89,2.65,1.29,2.39,2.39,4.85,7.99,3.69,3.09,1.89,2.59,2.29,1.69,5.29,12.49,3.15,2.99,2.69,5.89,4.25,3.0,3.89,4.99,3.49,2.69,6.19,8.99,10.99,6.99,7.99,4.69,2.25,9.99,9.99,5.49,7.99,14.99,3.25,5.39,2.69,2.99,4.49,3.69,4.39
9.19,2.29,6.49,2.89,3.79,10.49,6.99,0.39,3.29,3.29,7.49,1.59,0.59,0.55,4.29,7.49,3.99,7.99,4.99,7.99,0.39,0.69,3.19,7.99,7.49,9.99,2.39,13.99,1.29,0.69,3.49,2.99,2.79,2.99,7.49,8.99,4.99,5.29,9.49,4.99,2.59,1.95,7.99,2.99,2.59,2.39,8.79,3.29,4.99,3.29,3.09,3.39,9.99,8.09,2.09,2.09,6.19,2.69,5.49,8.79,6.99,0.59,0.55,1.99,7.99,5.99,1.79,7.99,3.99,1.59,1.29,1.89,3.09,3.49,3.25,4.25,3.05,3.55,3.55,4.25,7.69,16.59,5.49,4.25,1.35,3.55,6.19,3.85,2.19,2.69,4.09,5.09,3.59,1.85,3.25,3.19,3.35,4.05,9.49,1.45,1.95,7.99,2.69,3.29,2.99,7.39,3.29,2.69,2.89,2.69,3.39,3.29,2.79,5.29,1.89,2.79,2.75,2.55,7.79,2.89,2.49,4.99,7.99,5.39,6.99,3.09,6.99,7.99,2.99,9.49,7.99,9.49,5.99,9.99,11.99,6.39,1.89,2.65,1.29,2.39,2.39,4.85,7.99,3.69,3.09,1.89,2.59,2.29,1.69,5.29,12.49,3.15,2.99,2.69,5.89,4.25,3.0,3.89,4.99,3.49,2.69,6.19,8.99,10.99,6.99,7.99,4.69,2.25,9.99,9.99,5.49,7.99,14.99,3.25,5.39,2.69,2.99,4.49,3.69,4.39
9.19,2.29,6.49,2.89,3.79,10.49,6.99,0.39,3.29,3.29,7.49,1.59,0.59,0.55,4.29,7.49,3.99,7.99,4.99,7.99,0.39,0.69,3.19,7.99,7.49,9.99,2.39,13.99,1.29,0.69,3.49,2.99,2.79,2.99,7.49,8.99,4.99,5.29,9.49,4.99,2.59,1.95,7.99,2.99,2.59,2.39,8.79,3.29,4.99,3.29,3.09,3.39,9.99,8.09,2.09,2.09,6.19,2.69,5.49,8.79,6.99,0.59,0.55,1.99,7.99,5.99,1.79,7.99,3.99,1.59,1.29,1.89,3.09,3.49,3.25,4.25,3.05,3.55,3.55,4.25,7.69,16.59,5.49,4.25,1.35,3.55,6.19,3.85,2.19,2.69,4.09,5.09,3.59,1.85,3.25,3.19,3.35,4.05,9.49,1.45,1.95,7.99,2.69,3.29,2.99,7.39,3.29,2.69,2.89,2.69,3.39,3.29,2.79,5.29,1.89,2.79,2.75,2.55,7.79,2.89,2.49,4.99,7.99,5.39,6.99,3.09,6.99,7.99,2.99,9.49,7.99,9.49,5.99,9.99,11.99,6.39,1.89,2.65,1.29,2.39,2.39,4.85,7.99,3.69,3.09,1.89,2.59,2.29,1.69,5.29,12.49,3.15,2.99,2.69,5.89,4.25,3.0,3.89,4.99,3.49,2.69,6.19,8.99,10.99,6.99,7.99,4.69,2.25,9.99,9.99,5.49,7.99,14.99,3.25,5.39,2.69,2.99,4.49,3.69,4.39
9.19,2.29,6.49,2.89,3.79,10.49,6.99,0.39,3.29,3.29,7.49,1.59,0.59,0.55,4.29,7.49,3.99,7.99,4.99,7.99,0.39,0.69,3.19,7.99,7.49,9.99,2.39,13.99,1.29,0.69,3.49,2.99,2.79,2.99,7.49,8.99,4.99,5.29,9.49,4.99,2.59,1.95,7.99,2.99,2.59,2.39,8.79,3.29,4.99,3.29,3.09,3.39,9.99,8.09,2.09,2.09,6.19,2.69,5.49,8.79,6.99,0.59,0.55,1.99,7.99,5.99,1.79,7.99,3.99,1.59,1.29,1.89,3.09,3.49,3.25,4.25,3.05,3.55,3.55,4.25,7.69,16.59,5.49,4.25,1.35,3.55,6.19,3.85,2.19,2.69,4.09,5.09,3.59,1.85,3.25,3.19,3.35,4.05,9.49,1.45,1.95,7.99,2.69,3.29,2.99,7.39,3.29,2.69,2.89,2.69,3.39,3.29,2.79,5.29,1.89,2.79,2.75,2.55,7.79,2.89,2.49,4.99,7.99,5.39,6.99,3.09,6.99,7.99,2.99,9.49,7.99,9.49,5.99,9.99,11.99,6.39,1.89,2.65,1.29,2.39,2.39,4.85,7.99,3.69,3.09,1.89,2.59,2.29,1.69,5.29,12.49,3.15,2.99,2.69,5.89,4.25,3.0,3.89,4.99,3.49,2.69,6.19,8.99,10.99,6.99,7.99,4.69,2.25,9.99,9.99,5.49,7.99,14.99,3.25,5.39,2.69,2.99,4.49,3.69,4.39
9.19,2.29,6.49,2.89,3.79,10.49,6.99,0.39,3.29,3.29,7.49,1.59,0.59,0.55,4.29,7.49,3.99,7.99,4.99,7.99,0.39,0.69,3.19,7.99,7.49,9.99,2.39,13.99,1.29,0.69,3.49,2.99,2.79,2.99,7.49,8.99,4.99,5.29,9.49,4.99,2.59,1.95,7.99,2.99,2.59,2.39,8.79,3.29,4.99,3.29,3.09,3.39,9.99,8.09,2.09,2.09,6.19,2.69,5.49,8.79,6.99,0.59,0.55,1.99,7.99,5.99,1.79,7.99,3.99,1.59,1.29,1.89,3.09,3.49,3.25,4.25,3.05,3.55,3.55,4.25,7.69,16.59,5.49,4.25,1.35,3.55,6.19,3.85,2.19,2.69,4.09,5.09,3.59,1.85,3.25,3.19,3.35,4.05,9.49,1.45,1.95,7.99,2.69,3.29,2.99,7.39,3.29,2.69,2.89,2.69,3.39,3.29,2.79,5.29,1.89,2.79,2.75,2.55,7.79,2.89,2.49,4.99,7.99,5.39,6.99,3.09,6.99,7.99,2.99,9.49,7.99,9.49,5.99,9.99,11.99,6.39,1.89,2.65,1.29,2.39,2.39,4.85,7.99,3.69,3.09,1.89,2.99,2.29,1.69,5.29,12.49,3.15,2.99,2.69,5.89,4.25,3.0,3.89,4.99,3.49,2.69,6.19,8.99,10.99,6.99,7.99,4.69,2.25,9.99,9.99,5.49,7.99,14.99,3.25,5.39,2.69,2.99,4.49,3.69,4.39
9.19,2.29,6.49,2.89,3.79,10.49,6.99,0.39,3.29,3.29,7.49,1.59,0.59,0.55,4.29,7.49,3.99,7.99,4.99,7.99,0.39,0.69,3.19,7.99,7.49,9.99,2.39,13.99,1.29,0.69,3.49,2.99,2.79,2.99,7.49,8.99,4.99,5.29,9.49,4.99,2.59,1.95,7.99,2.99,2.59,2.39,8.79,3.29,4.99,3.29,3.09,3.39,9.99,8.09,2.09,2.09,6.19,2.69,5.49,8.79,6.99,0.59,0.55,1.99,7.99,5.99,1.79,7.99,3.99,1.59,1.29,1.89,3.09,3.49,3.25,4.25,3.05,3.55,3.55,4.25,7.69,16.59,5.49,4.25,1.35,3.55,6.19,3.85,2.19,2.69,4.09,5.09,3.59,1.85,3.25,3.19,3.35,4.05,9.49,1.45,1.95,7.99,2.69,3.29,2.99,7.39,3.29,2.69,2.79,2.69,3.19,3.29,2.79,5.29,1.89,2.69,2.75,2.65,7.79,2.89,2.49,4.99,8.99,5.39,7.29,3.09,6.99,7.69,2.99,9.49,7.99,9.49,6.49,9.99,11.99,6.39,1.89,2.65,1.29,2.39,2.39,4.85,7.99,3.69,3.09,1.89,2.99,2.29,1.69,5.29,12.49,3.15,2.99,2.49,5.89,4.25,3.0,3.89,4.99,3.49,2.69,6.19,8.99,10.99,6.99,7.99,4.69,2.25,9.99,9.99,5.49,7.99,14.99,3.25,5.39,2.69,2.99,4.49,3.69,4.39
