4.59,7.99,2.59,8.25,4.19,3.19,2.99,8.0,9.99,2.99,3.59,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.29,1.89,2.19,1.59,4.49,3.59,2.55,3.69,2.49,2.09,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,8.29,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.15,5.29,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.69,3.39,1.99,1.39,2.59,1.59,3.69,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.19,2.99,8.0,9.99,2.99,3.59,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.29,1.89,2.19,1.59,4.49,3.59,2.55,3.69,2.49,2.09,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,8.29,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.15,5.29,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.69,3.39,1.99,1.39,2.59,1.59,3.69,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.19,2.99,8.0,9.99,2.99,3.59,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.29,1.89,2.19,1.59,4.49,3.59,2.55,3.69,2.49,2.09,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,8.29,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.15,5.29,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.69,3.39,1.99,1.39,2.59,1.59,3.69,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.19,2.99,8.0,9.99,2.99,3.59,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.29,1.89,2.19,1.59,4.49,3.59,2.55,3.69,2.49,2.09,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,7.89,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.15,5.29,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.69,3.39,1.99,1.39,2.59,1.59,3.69,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.19,2.99,8.0,9.99,2.99,3.59,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.29,1.89,2.19,1.59,4.49,3.59,2.55,3.69,2.49,2.09,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,7.89,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.15,5.49,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.69,3.39,1.99,1.39,2.59,1.59,3.69,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.49,2.99,8.0,9.99,2.99,3.59,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.29,1.89,2.19,1.59,4.49,3.59,2.55,3.69,2.49,2.09,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,7.89,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.15,5.49,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.99,3.39,1.99,1.39,2.59,1.59,3.99,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.49,2.99,8.0,9.99,2.99,3.59,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.29,1.89,2.19,1.59,4.49,3.59,2.55,3.69,2.49,2.09,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,7.89,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.15,5.49,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.99,3.39,1.99,1.39,2.59,1.59,3.99,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.49,2.99,8.0,9.99,2.99,3.59,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.29,1.89,2.19,1.59,4.49,3.59,2.55,3.69,2.49,2.09,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,7.89,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.15,5.49,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.99,3.39,1.99,1.39,2.59,1.59,3.99,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.49,2.99,8.0,9.99,2.99,3.59,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.29,1.89,2.19,1.59,4.49,3.59,2.55,3.69,2.49,2.09,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,7.89,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.15,5.49,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.99,3.39,1.99,1.39,2.59,1.59,3.99,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.49,2.99,8.0,9.99,2.99,3.59,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.29,1.89,2.19,1.59,4.49,3.59,2.55,3.69,2.49,2.09,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,7.89,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.15,5.49,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.99,3.39,1.99,1.39,2.59,1.59,3.99,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.49,2.99,8.0,9.99,2.99,3.59,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.59,1.89,2.19,1.59,4.49,3.59,3.69,3.69,2.49,2.89,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,7.89,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.15,5.49,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.99,3.39,1.99,1.39,2.59,1.59,3.99,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.49,2.99,8.0,9.99,2.99,3.99,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.59,1.89,2.19,1.59,4.49,3.59,3.69,3.69,2.49,2.89,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,7.89,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.89,5.49,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.99,3.39,2.05,1.39,2.59,1.59,3.99,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
4.59,7.99,2.59,8.25,4.19,3.49,2.99,8.0,9.99,2.99,3.99,3.59,2.59,3.59,4.99,2.29,3.99,2.99,1.49,1.99,3.39,2.19,6.79,7.99,0.99,2.79,3.99,5.29,2.79,2.09,2.19,2.99,4.39,2.55,5.99,4.29,8.49,8.99,3.99,4.79,3.69,8.5,2.69,5.99,5.59,3.59,3.29,3.29,3.49,1.69,2.99,2.95,2.99,4.29,5.49,1.69,3.29,2.99,3.29,2.99,1.39,2.19,1.99,2.19,2.79,2.69,3.29,2.99,9.79,6.49,3.39,5.59,1.89,2.19,1.59,5.29,3.59,3.69,3.69,2.49,2.89,1.95,1.69,3.69,3.95,2.15,3.95,6.19,2.69,2.19,3.15,2.49,3.55,1.79,4.95,3.95,3.69,1.79,3.99,3.29,3.59,5.09,4.99,3.85,7.89,1.79,4.15,4.65,2.59,3.69,3.69,8.99,1.69,1.59,5.99,3.69,3.19,4.65,5.59,2.15,3.25,4.65,2.89,5.49,3.59,1.59,1.69,4.59,1.39,9.49,1.99,2.29,1.59,1.99,3.69,5.99,1.99,2.19,5.19,1.39,2.29,3.59,5.25,3.59,2.95,2.19,1.19,3.69,3.29,3.89,2.49,4.59,4.99,4.05,2.99,3.39,2.05,1.39,2.59,1.59,3.99,4.49,4.99,1.69,5.99,3.39,3.79,2.69,4.99,2.69,3.89,1.99,3.09,4.05,2.79,6.99,5.09,4.29,3.79,9.49,7.99,0.99,3.29,1.89,4.79,3.89,1.39,2.39,8.49,3.99,4.59,4.29,3.85,4.99,3.99,5.29,2.99,6.59,3.99,7.49,18.93,2.59,4.49,2.95,2.25,2.49,3.29,4.19,5.99,2.89,1.49,3.85,4.49,15.49,3.85
