2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.29,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.29,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.29,2.99,1.99,2.99,2.49,2.49,2.99,2.99,2.29,2.79,2.79,2.79,1.29,1.29,2.49,1.29,1.19,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.29,3.19,3.59,1.29,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.29,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.29,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.29,2.99,1.99,2.99,2.49,2.49,2.99,2.99,2.29,2.79,2.79,2.79,1.29,1.29,2.49,1.29,1.19,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.29,3.19,3.59,1.29,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.29,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.29,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.29,2.99,1.99,2.99,2.49,2.49,2.99,2.99,2.29,2.79,2.79,2.79,1.29,1.29,2.49,1.29,1.19,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.29,3.19,3.59,1.29,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.29,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.29,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.29,2.99,1.99,2.99,2.49,2.49,2.99,2.99,2.29,2.79,2.79,2.79,1.99,1.99,2.49,1.29,1.19,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.29,3.19,3.59,1.29,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.29,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.29,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.29,2.99,1.99,2.99,2.49,2.49,2.99,2.99,2.29,2.79,2.79,2.79,1.99,1.99,2.49,1.29,1.19,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.29,3.19,3.59,1.29,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.49,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.49,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.29,2.99,1.99,2.99,2.49,2.49,2.99,2.99,2.29,2.79,2.79,2.79,1.99,1.99,2.49,1.29,1.19,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.39,3.19,3.59,1.39,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.49,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.49,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.29,2.99,1.99,2.99,2.49,2.49,2.99,2.99,2.29,2.79,2.79,2.79,1.99,1.99,2.49,1.29,1.19,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.39,3.19,3.59,1.39,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.49,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.49,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.29,2.99,1.99,2.99,2.49,2.49,2.99,2.99,2.29,2.79,2.79,2.79,1.99,1.99,2.49,1.29,1.19,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.39,3.19,3.59,1.39,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.49,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.49,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.29,2.99,1.99,2.99,2.49,2.49,2.99,2.99,2.29,2.79,2.79,2.79,1.99,1.99,2.49,1.29,1.19,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.39,3.19,3.59,1.39,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.49,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.49,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.39,2.99,1.99,2.99,2.49,2.49,2.99,2.99,2.29,2.79,2.79,2.79,1.99,1.99,2.49,1.29,0.99,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.39,3.19,3.59,1.39,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.49,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.49,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.39,2.99,1.99,3.19,2.49,2.49,2.99,2.99,2.29,2.79,2.79,2.79,1.99,1.99,2.49,1.29,0.99,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.39,3.19,3.59,1.39,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.49,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.49,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.39,2.99,1.99,3.19,2.49,2.49,2.99,2.99,2.29,1.79,1.79,1.79,1.99,1.99,2.49,1.29,0.99,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.39,3.19,3.59,1.39,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.49,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.49,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.39,2.99,1.99,3.19,2.49,2.49,2.99,2.99,2.29,1.79,1.79,1.79,1.99,1.99,2.49,1.29,0.99,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.39,3.19,3.59,1.39,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.49,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.49,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.39,2.99,1.99,3.19,2.49,2.49,2.99,2.99,2.29,1.79,1.79,1.79,1.99,1.99,2.49,1.29,0.99,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.39,3.19,3.59,1.39,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
2.99,1.29,2.19,4.69,1.69,2.69,2.99,4.49,1.99,11.99,2.39,3.49,2.69,3.29,1.99,1.49,2.69,2.69,2.69,2.79,3.49,4.99,1.19,3.29,4.19,4.5,1.29,2.19,2.79,1.65,1.39,2.59,1.79,1.49,1.59,1.59,1.59,4.99,5.49,5.49,5.49,1.79,1.29,1.29,0.89,2.59,4.69,3.29,7.99,4.59,4.59,7.99,2.49,2.49,2.15,1.25,0.75,1.39,2.99,1.99,3.19,2.49,2.49,2.99,2.99,2.29,1.79,1.79,1.79,1.99,1.99,2.49,1.29,0.99,1.89,2.99,3.35,5.19,5.19,3.09,3.09,2.25,1.95,1.69,2.95,2.29,4.49,2.99,2.99,3.19,2.69,2.69,2.69,2.69,1.55,2.95,2.95,2.95,1.59,0.73,0.84,1.79,1.45,1.45,1.45,1.55,3.19,4.85,4.85,1.75,2.15,3.99,2.59,2.59,3.39,3.99,4.99,1.39,3.99,2.59,2.49,2.49,1.29,2.69,2.13,2.19,1.29,2.99,3.19,1.29,3.49,3.19,3.99,1.19,1.55,1.99,9.99,6.39,1.39,1.89,1.39,0.87,2.69,4.69,2.89,3.79,1.39,3.19,3.59,1.39,3.49,3.49,3.69,3.49,5.69,1.39,1.39,9.9,3.99,5.49,2.49,4.79,4.79,2.99,3.79,3.99,2.79,2.79,4.99,4.99,4.59,4.59,5.49,2.39,4.75,7.99,3.39,3.39,3.39,3.39,3.39,3.79,5.49,3.39,3.39,3.39,3.39,3.39
