1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.79,2.05,1.45,1.69,0.99,1.05,0.95,1.55,1.35,1.05,0.59,1.79,0.43,2.39,0.73,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,0.99,0.55,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.69,0.55,28.99,2.45,2.49,0.62,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,0.95,0.59,0.69,1.85,1.29,2.19,0.35,1.95,2.45,1.05,1.09,0.22,3.99,2.95,1.29,1.29,1.59,1.09,0.99,1.39,1.99,1.89,2.19,2.35,2.45,1.99,3.99,3.99,0.21,1.19,1.09,0.89,0.45,6.49,2.99,4.19,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.79,2.05,1.45,1.69,0.99,1.05,0.95,1.55,1.35,1.05,0.59,1.79,0.43,2.39,0.73,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,0.99,0.55,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.69,0.55,28.99,2.45,2.49,0.62,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.59,0.69,1.85,1.29,2.19,0.35,1.95,2.45,1.05,1.09,0.22,3.99,2.95,1.29,1.29,1.59,1.09,0.99,1.39,1.99,1.89,2.19,2.35,2.45,1.99,3.99,3.99,0.21,1.19,1.09,0.89,0.45,6.49,2.99,4.19,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.79,2.05,1.45,1.69,0.99,1.05,0.95,1.55,1.35,1.05,0.59,1.79,0.43,2.39,0.73,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,0.99,0.55,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.69,0.55,28.99,2.45,2.49,0.62,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.59,0.69,1.85,1.29,2.19,0.35,1.95,2.45,1.19,1.09,0.33,3.99,2.95,1.29,1.29,1.59,1.09,0.99,1.39,1.99,1.89,2.39,2.35,2.45,1.99,3.99,3.99,0.23,1.19,1.09,0.89,0.45,6.49,2.99,4.19,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.79,2.05,1.45,1.69,0.99,1.05,0.95,1.55,1.35,1.05,0.59,1.79,0.43,2.39,0.73,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,0.99,0.55,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.45,2.49,0.62,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.59,0.69,1.85,1.29,2.19,0.35,1.95,2.45,1.19,1.09,0.33,3.99,2.95,1.29,1.29,1.59,1.09,0.99,1.39,1.99,1.89,2.39,2.35,2.45,1.99,3.99,3.99,0.23,1.19,1.09,0.89,0.45,6.49,2.99,4.19,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.79,2.05,1.45,1.69,0.99,1.05,0.95,1.55,1.35,1.05,0.59,1.79,0.43,2.39,0.73,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,0.99,0.55,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.45,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.59,0.69,1.85,1.29,2.19,0.37,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.09,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.23,1.19,1.09,0.89,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.79,1.59,1.45,1.69,0.99,1.05,0.95,1.55,1.35,1.05,0.67,1.99,0.43,2.39,0.79,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,0.99,0.55,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.45,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.59,0.69,1.85,1.29,2.19,0.37,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.09,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.23,1.19,1.09,0.89,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.79,1.59,1.45,1.69,0.99,1.05,0.95,1.47,1.35,1.05,0.67,1.99,0.43,2.39,0.79,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,0.99,0.55,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.45,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.59,0.69,1.85,1.29,2.19,0.37,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.09,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.23,1.19,1.09,0.89,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.79,1.59,1.45,1.69,0.99,1.05,0.95,1.47,1.35,1.05,0.67,1.99,0.43,2.39,0.79,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,0.99,0.55,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.45,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.59,0.69,1.85,1.29,2.19,0.37,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.19,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.23,1.19,1.09,0.89,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.79,1.59,1.45,1.69,0.99,1.05,0.95,1.47,1.35,1.05,0.67,1.99,0.43,2.39,0.79,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,0.99,0.55,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.45,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.59,0.69,1.85,1.29,2.19,0.37,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.19,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.23,1.19,1.09,0.89,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.79,1.59,1.45,1.69,0.99,1.05,0.95,1.47,1.35,1.05,0.67,1.99,0.43,2.39,0.79,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,1.09,0.66,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.45,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.75,0.69,1.85,1.29,2.19,0.37,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.19,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.23,1.19,1.09,0.89,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.89,1.59,1.59,1.89,0.99,1.05,0.99,1.47,1.35,1.05,0.59,1.99,0.49,2.39,0.89,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,1.09,0.66,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.45,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.75,0.69,1.85,1.29,2.19,0.37,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.19,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.23,1.19,1.09,0.89,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.79,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.39,2.39,1.39,4.39,5.49,0.95,0.89,1.89,1.59,1.59,1.89,0.99,1.05,0.99,1.47,1.35,1.05,0.59,1.99,0.49,2.39,0.89,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,1.09,0.66,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.65,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.75,0.79,1.85,1.29,2.19,0.37,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.19,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.23,1.19,1.09,0.89,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.35,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.99,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.59,2.39,1.39,4.39,5.49,0.95,0.89,1.89,1.59,1.59,1.89,0.99,1.05,0.99,1.47,1.35,1.05,0.59,1.99,0.49,2.39,0.89,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,1.09,0.66,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.65,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.75,0.79,1.85,1.29,2.19,0.37,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.19,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.25,1.19,1.09,1.19,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.45,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.99,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.59,2.39,1.39,4.39,5.49,0.95,0.89,1.89,1.59,1.59,1.89,0.99,1.09,0.99,1.47,1.35,1.05,0.59,1.99,0.49,2.39,0.89,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,1.09,0.66,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.65,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.75,1.09,1.85,1.29,2.19,0.45,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.19,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.25,1.19,1.09,1.19,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.45,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.99,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.59,2.39,1.39,4.39,5.49,0.95,0.89,1.89,1.59,1.59,1.89,0.99,1.09,0.99,1.47,1.35,1.05,0.59,1.99,0.49,2.39,0.89,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,1.09,0.66,1.79,1.29,1.59,0.95,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.65,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.75,1.09,1.85,1.29,2.19,0.45,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.19,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.25,1.19,1.09,1.19,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.45,2.19,3.99,1.99,3.99,0.49,2.65,0.89,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.99,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.59,2.39,1.39,4.39,5.49,0.95,0.89,1.89,1.59,1.59,1.89,0.99,1.09,0.99,1.47,1.35,1.05,0.59,1.99,0.49,2.39,0.89,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,1.09,0.66,1.79,1.29,1.59,1.09,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.65,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.75,1.09,1.85,1.29,2.19,0.45,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.19,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.25,1.19,1.09,1.29,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.45,2.19,3.99,1.99,3.99,0.49,2.65,0.99,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.99,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.59,2.39,1.39,4.39,5.49,0.95,0.89,1.89,1.59,1.59,1.89,0.99,1.09,0.99,1.47,1.35,1.05,0.59,1.99,0.49,2.39,0.89,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,1.09,0.66,1.79,1.29,1.59,1.09,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.65,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.75,1.09,1.85,1.29,2.19,0.45,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.19,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.25,1.19,1.09,1.29,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.45,2.19,3.99,1.99,3.99,0.49,2.65,0.99,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
1.39,0.45,5.99,2.29,1.29,1.19,2.39,5.19,14.99,1.99,2.89,2.99,1.99,1.99,1.79,1.99,0.99,0.59,1.09,0.99,1.29,1.29,1.69,0.25,1.89,1.39,7.99,2.29,2.59,2.39,1.39,4.39,5.49,0.95,0.89,1.89,1.59,1.59,1.89,0.99,1.09,0.99,1.47,1.35,1.05,0.59,1.99,0.49,2.39,0.89,2.89,0.29,4.99,1.15,2.19,2.05,2.66,2.15,2.49,3.19,1.49,1.09,0.66,1.79,1.29,1.59,1.09,1.09,2.19,1.29,1.85,1.45,1.59,0.29,5.99,1.29,0.79,0.55,28.99,2.65,2.49,0.66,0.24,1.09,0.75,9.49,9.59,1.99,1.75,1.99,2.79,4.49,4.49,2.69,2.59,2.09,1.75,1.55,2.85,2.25,2.19,4.49,2.25,1.15,1.29,2.35,2.45,1.45,1.35,1.99,1.75,1.09,0.75,1.09,1.85,1.29,2.19,0.45,2.15,2.79,1.19,1.09,0.34,3.99,3.19,1.39,1.39,1.69,1.19,0.99,1.39,2.09,1.95,2.39,2.69,2.45,1.99,3.99,3.99,0.25,1.19,1.09,1.29,0.45,6.49,2.99,4.39,2.65,3.99,3.99,1.59,1.39,1.99,1.99,1.89,1.99,1.39,1.79,0.45,2.19,3.99,1.99,3.99,0.49,2.65,0.99,0.75,0.85,1.39,2.19,0.85,0.95,0.93,1.09,1.49
